iydsecnumber of altitudesaltglatglongstlf107af107apmass
     2016205
      43200.0
         161
      60.0000      62.0000      64.0000      66.0000      68.0000      70.0000
      72.0000      74.0000      76.0000      78.0000      80.0000      82.0000
      84.0000      86.0000      88.0000      90.0000      92.0000      94.0000
      96.0000      98.0000      100.000      102.000      104.000      106.000
      108.000      110.000      112.000      114.000      116.000      118.000
      120.000      122.000      124.000      126.000      128.000      130.000
      132.000      134.000      136.000      138.000      140.000      142.000
      144.000      146.000      148.000      150.000      152.000      154.000
      156.000      158.000      160.000      162.000      164.000      166.000
      168.000      170.000      172.000      174.000      176.000      178.000
      180.000      182.000      184.000      186.000      188.000      190.000
      192.000      194.000      196.000      198.000      200.000      202.000
      204.000      206.000      208.000      210.000      212.000      214.000
      216.000      218.000      220.000      222.000      224.000      226.000
      228.000      230.000      232.000      234.000      236.000      238.000
      240.000      242.000      244.000      246.000      248.000      250.000
      252.000      254.000      256.000      258.000      260.000      262.000
      264.000      266.000      268.000      270.000      272.000      274.000
      276.000      278.000      280.000      282.000      284.000      286.000
      288.000      290.000      292.000      294.000      296.000      298.000
      300.000      302.000      304.000      306.000      308.000      310.000
      312.000      314.000      316.000      318.000      320.000      322.000
      324.000      326.000      328.000      330.000      332.000      334.000
      336.000      338.000      340.000      342.000      344.000      346.000
      348.000      350.000      352.000      354.000      356.000      358.000
      360.000      362.000      364.000      366.000      368.000      370.000
      372.000      374.000      376.000      378.000      380.000
      0.00000
      0.00000
      12.0000
      70.0000
      70.0000
      15
      1.00000
